Text23,Text22,Text7,Text19
193424632510,1KR67D HP OFFICEJET PRO 8020 ALL IN ONE PRINTER,1,PCS
194441900866,7FS95B BUNDLE HP 682BLK-HP DESKJET PLUS INK ADVANTAGE 4176 ALL IN ONE PRINTER,1,NA
196188210529,4WS37B HP DESKJET PLUS INK ADVANTAGE 4175 ALL IN ONE PRINTER,6,NA
196188253960,5SD78B BUNDLE HP 682BLK-HP DESKJET PLUS INK ADVANTAGE 6475 ALL IN ONE PRINTER,2,NA
196188254004,7WQ05B BUNDLE HP 682BLK-HP DESKJET INK ADVANTAGE 2336 ALL IN ONE PRINTER WHITE,78,NA
4549292036701,MG3670 CANON PIXMA ALL IN ONE PRINTER RED,1,NA
4549292067170,E470 BUNDLE PG47BLK-CANON PIXMA ALL IN ONE PRINTER BLACK,3,PCS
4549292095500,G3010 CANON PIXMA ALL IN ONE PRINTER HIGH VOLUME PRINTING,27,PCS
4549292095623,G4010 CANON PIXMA ALL IN ONE PRINTER HIGH VOLUME PRINTING,2,PCS
4549292143775,E3370 BUNDLE PG47BLK-CANON PIXMA ALL IN ONE PRINTER BLACK,2,NA
4549292168396,G1020 CANON PIXMA HIGH VOLUME PRINTING,1,NA
4549292168617,G3060 CANON PIXMA ALL IN ONE PRINTER HIGH VOLUME PRINTING,2,NA
4549292170689,E470 BUNDLE PG47BLK-CANON PIXMA ALL IN ONE PRINTER GREY,53,NA
889894812759,G5J38A HP OFFICEJET PRO 7740 ALL IN ONE PRINTER,2,PCS
193015506466,4ZB78A HP LASER 107W LASERJET PRINTER,2,NA
193015507272,4ZB96A HP MFP M178NW ALL IN ONE LASERJET PRINTER,1,NA
6696201870005,COMPUTER FORM 2 PLY 9.5in X 11in-500F,3,PCS
8852413433737,SUPREME 70GSM 500 SHEETS A4 PAPER,7,NA
9555067700284,IK YELLOW 70GSM 450 SHEETS A3 PAPER,21,NA
4949443088656,ML5720&ML5790 OKI RIBBON,3,PCS
4949443088663,5721/5791/8550CL OKI BLACK RIBBON CARTRIDGE,5,NA
4949443207392,720/721/790/791 OKI RIBBON,11,NA
9557187507095,KX-P145ML ORIGINAL PANASONIC RIBBON,4,PCS
4960999665122,CARTRIDGE 325 CANON 325 BLACK TONER,4,PCS
6606226732059,CARTRIDGE 316 CANON 316 BLACK TONER,1,PCS
6636918603053,CARTRIDGE 329 CANON 329 YELLOW TONER,1,PCS
6942994138571,CN4 REMAC CRG 137/237/337/537/737 CBT-BLACK TONER,5,PCS
6942994141182,HP1 REMAC C-Q2612A/FX9/FX10/103/303/104/304 CBT-BLACK TONER,2,PCS
6950840643735,C-CN2-BK REMAC C-CRG-045H-BLACK TONER,2,PCS
6950840643742,C-CN2-C REMAC C-CRG-045H-CYAN TONER,2,PCS
6950840643759,C-CN2-M REMAC C-CRG-045H-MAGENTA TONER,2,PCS
6950840643766,C-CN2-Y REMAC C-CRG-045H-YELLOW TONER,2,PCS
190781977926,CF248A HP 48A BLACK TONER,6,PCS
193424172719,W1107A HP 107A BLACK TONER,2,NA
6675155440823,Q6002A HP YELLOW TONER,1,PCS
6683804063804,Q6001A HP CYAN TONER,1,PCS
6693569893479,Q6003A HP MAGENTA TONER,1,PCS
6855048592321,CF283A COLORDEA H-BLACK TONER,1,PCS
6894289006358,CF248A COLORDEA H-BLACK TONER,10,PCS
6942994130544,HP7 REMAC CE278A/328/126-BLACK TONER,3,PCS
6942994138526,HP8 REMAC CE505A/CF280A/119/319/519/719 BLACK TONER,2,PCS
6942994140437,C-HP10-BK REMAC CF510A (204A) BLACK TONER,1,PCS
6942994140444,C-HP10-C REMAC CF511A (204A) CYAN TONER,2,PCS
6942994140451,C-HP10-Y REMAC CF512A (202A) YELLOW TONER,2,PCS
6942994140468,C-HP10-M REMAC CF513A (204A) MAGENTA TONER,2,PCS
6942994142219,HP22 REMAC CF283A-BLACK TONER,3,PCS
6942994142271,HP28 REMAC CF248A BLACK TONER,8,PCS
6950840627667,HP456 REMAC C-CB435A/CB436A/CE285A/CRG312/313/325/326/512/712/725 BLACK TONER,3,PCS
6950840640932,HP24 REMAC CF279A BLACK TONER,2,PCS
6950840641434,HP26 REMAC CF217A CBP-BLACK TONER,3,PCS
882780905221,CB436A HP 36A BLACK TONER,1,PCS
884420854524,CE322A HP YELLOW TONER,1,PCS
889894680617,CF279A HP 79A BLACK TONER,2,PCS
889894797407,CF217A HP  17A BLACK TONER,2,PCS
6950840631169,SAM23 REMAC MLT-D111S-BLACK TONER,2,PCS
6950840631428,BR4 REMAC TN1000/1030/1050/1060/1070/1075 BLACK TONER,3,PCS
6950840648280,BR6 REMAC TN-2460/2480 BLACK TONER,2,PCS
4710901730024,INNERGIE HP 65W LAPTOP POWER ADAPTER BLACK,39,PCS
4710901730048,INNERGIE ACER 65W LAPTOP POWER ADAPTER BLACK,17,PCS
4710901730055,INNERGIE ASUS 65W LAPTOP POWER ADAPTER BLACK,43,PCS
4710901730222,INNERGIE 65W USB-C LAPTOP POWER ADAPTER BLACK,2,NA
4710901730468,ADP-65LW XCA INNERGIE 65U PRO LAPTOP POWER ADAPTER,1,NA
4710901739935,INNERGIE 65W USB-C LAPTOP POWER ADAPTER WHITE,2,NA
4718018470031,POWERGEAR 65 INNERGIE 65W LAPTOP POWER ADAPTER BLACK,3,NA
4718018470383,ADP-90NE INNERGIE 90W LAPTOP POWER ADAPTER BLACK,5,NA
8858751701347,POWERGEAR 90 INNERGIE 90W LAPTOP POWER ADAPTER BLACK,4,PCS
6644448782902,PL-800z-800VA KOSS PL800Z 800VA AVR,10,PCS
6628561736905,CR2032 CMOS BATTERY,62,PCS
6668780003044,LAPTOP CMOS BATTERY-3PIN,2,PCS
6698091720170,LAPTOP CMOS BATTERY-2PIN,6,PCS
6880070712751,CR2025 BATTERY,6,PCS
6933138690697,LDNIO SC4408 POWER EXTENSION SOCKET POWER STRIP 2METER,32,NA
6933138690789,LDNIO SC4407Q POWER EXTENSION SOCKET POWER STRIP 2METER,42,NA
6933138691151,LDNIO SC3412 POWER EXTENSION SOCKET POWER STRIP 2METER,20,NA
6933138691328,LDNIO SC5309 POWER EXTENSION SOCKET POWER STRIP 2METER,53,NA
6933138691540,LDNIO SC2311 POWER EXTENSION SOCKET POWER STRIP,20,NA
4719512071823,MPZ-A001-AFBAPV-UK COOLER MASTER V1000 1000W FULL MODULAR 80 PLUS PLATINUM POWER SUPPLY,2,NA
4719512084014,MPE-6001-ACABN-UK COOLER MASTER ELITE 600 V4 600W 80 PLUS CERTIFIED POWER SUPPLY,10,NA
4719512084465,MPE-5001-ACABN-UK COOLER MASTER ELITE 500 V4 500W 80 PLUS CERTIFIED POWER SUPPLY,15,NA
4719512085332,MPE-C501-AFCAG-UK COOLER MASTER MWE GOLD 1250W V2 80PLUS GOLD CERTIFIED,1,NA
4719512085639,MPE-A501-AFCAG COOLER MASTER MWE GOLD 1050W V2 80PLUS GOLD CERTIFIED FULL MODULAR POWER SUPPLY,1,NA
4719512091401,MPY-650V-AFBAG-UK COOLER MASTER V650 GOLD 650W 80 PLUS GOLD CERTIFIED FULL MODULAR POWER SUPPLY,2,NA
4719512091562,MPY-750V-AFBAG-UK COOLER MASTER V750 GOLD 750W 80 PLUS GOLD CERTIFIED FULL MODULAR POWER SUPPLY,1,NA
4719512098387,MPY-6501-SFHAGV-UK COOLER MASTER V650 SFX GOLD 650W 80 PLUS GOLD CERTIFIED FULL MODULAR,1,NA
4719512098554,MPY-7501-SFHAGV-UK COOLER MASTER V750 SFX GOLD 750W 80 PLUS GOLD CERTIFIED FULL MODULAR,2,NA
4719512104385,MPE-6501-ACABW-BUK COOLER MASTER MWE BRONZE V2 650W 80 PLUS BRONZE CERTIFIED POWER SUPPLY,3,NA
6928968305507,MPW-3001-ACABN1 COOLER MASTER MPW II 300W 80 PLUS CERTIFIED POWER SUPPLY,16,NA
6928968305514,MPW-4001-ACABN1 COOLER MASTER MPW II 400W 80 PLUS CERTIFIED POWER SUPPLY,26,NA
6928968305538,MPW-6001-ACABN1 COOLER MASTER MPW II 600W 80 PLUS CERTIFIED POWER SUPPLY,1,NA
6930788400171,EXT-650-1 SAMA GOLD 650W 80 PLUS GOLD CERTIFIED FULL MODULAR POWER SUPPLY,3,NA
6930788400188,ETX-750-1 SAMA GOLD 750W 80 PLUS GOLD CERTIFIED FULL MODULAR POWER SUPPLY,1,NA
6930788402113,FTX-850-1 SAMA GOLD 850W 80 PLUS GOLD CERTIFIED FULL MODULAR POWER SUPPLY,6,NA
6933412798910,DQ650-M-V2L DEEPCOOL DQ650 650W 80 PLUS GOLD CERTIFIED FULL MODULAR POWER SUPPLY,13,NA
6933412798927,DQ750-M-V2L DEEPCOOL DQ750 750W 80 PLUS GOLD CERTIFIED FULL MODULAR POWER SUPPLY,12,NA
6933412798934,DQ850-M-V2L DEEPCOOL DQ850 850W 80 PLUS GOLD CERTIFIED FULL MODULAR POWER SUPPLY,5,NA
8886411986087,VOLTRON GOLD 475 RGB ARMAGGEDDON VOLTRON GOLD 475W RGB POWER SUPPLY,2,NA
6667694164940,FORMULA 800E KOSS 800VA UPS,2,PCS
731304417613,BVX700LUI-MS APC EASY 700VA BATTERY BACKUP UPS,2,NA
740617317466,KVR16LS11/8WP KINGSTON 8GB DDR3L1600MHz LAPTOP RAM  LOW VOLTAGE,3,NA
6664981196820,RTAM LAPTOP UPGRADED TO 8GB DDR4 LAPTOP RAM,118,NA
740617280623,KVR26S19D8/16 KINGSTON 16GB DDR4 2666MHz LAPTOP RAM,6,PCS
740617280630,KVR26S19S8/8 KINGSTON 8GB DDR4 2666MHz LAPTOP RAM,35,PCS
740617280647,KVR26S19S6/4 KINGSTON 4GB DDR4 2666MHz LAPTOP RAM,5,PCS
740617296099,KVR32S22S8/8 KINGSTON 8GB DDR4 3200MHz LAPTOP RAM,11,NA
740617310894,KVR32S22S8/16 KINGSTON 16GB DDR4 3200MHz LAPTOP RAM (16GBIT),9,NA
740617310917,KVR26S19S8/16 KINGSTON 16GB DDR4 2666MHz LAPTOP RAM (16GBIT),3,NA
843591067355,CMSX4GX4M1A2400C16 CORSAIR VENGEANCE 4GB DDR4 2400MHz LAPTOP RAM,4,PCS
843591077187,CMSX16GX4M1A2666C18 CORSAIR VENGEANCE 16GB DDR4 2666MHz LAPTOP RAM,2,PCS
843591077194,CMSX8GX4M1A2666C18 CORSAIR VENGEANCE 8GB DDR4 2666MHz LAPTOP RAM,8,PCS
740617317473,KVR16N11/8WP KINGSTON 8GB DDR3 1600MHz DESKTOP RAM,3,NA
4710273774824,AX4U320038G16-DT60 XPG SPECTRIX D60G 16GB DDR4 3200MHz DESKTOP RAM RGB,1,NA
4711085930958,AX4U32008G16A-ST41 XPG SPECTRIX D41 8GB DDR4 3200MHz DESKTOP RAM (GREY HEATSINK),3,NA
740617270907,KVR26N19S8/8 KINGSTON 8GB DDR4 2666MHz DESKTOP RAM,13,PCS
740617319408,KF432C16BB1A/16 KINGSTON FURY BEAST 16GB DDR4 3200MHz DESKTOP RAM RGB,3,NA
740617319439,KF432C16BBA/8 KINGSTON FURY BEAST 8GB DDR4 3200MHz DESKTOP RAM RGB,8,NA
740617319880,KF432C16BB1/16 KINGSTON FURY BEAST 16GB DDR4 3200MHz DESKTOP RAM BLACK,3,NA
740617319910,KF432C16BB/8 KINGSTON FURY BEAST 8GB DDR4 3200MHz DESKTOP RAM BLACK,18,NA
740617320152,KF426C16BB1/16 KINGSTON FURY BEAST 16GB DDR4 2666MHz DESKTOP RAM BLACK,5,NA
740617320183,KF426C16BB/8 KINGSTON FURY BEAST 8GB DDR4 2666MHz DESKTOP RAM BLACK,10,NA
740617321791,KF432C16RBAK2/16 KINGSTON FURY RENEGADE 16GB DDR4 3200MHz DESKTOP RAM RGB,1,NA
740617321807,KF432C16RBA/8 KINGSTON FURY RENEGADE 8GB DDR4 3200MHz DESKTOP RAM RGB,1,NA
740617322491,KF436C16RBA/8 KINGSTON FURY RENEGADE 8GB DDR4 3600MHz DESKTOP RAM RGB,2,NA
6801602598186,"CB-8019 COOLBELL 15.6"" BACKPACK GREY",2,PCS
6806239057198,"10007 COOLBELL 15.6"" BACKPACK GREY",3,NA
6807462804481,"CB-8206 COOLBELL 15.6"" BACKPACK BLUE",1,PCS
6812452355836,"PS-501 COOLBELL POSO 17"" BACKPACK CANVAS BLACK",2,PCS
6822684749433,"CB-5502 COOLBELL 17.3"" BACKPACK CANVAS DARK GREY",6,NA
6836909160095,"CB-7007 COOLBELL 15.6"" BACKPACK GREY",4,NA
6847597181675,"CB-7009 COOLBELL 15.6"" BACKPACK BLACK",2,PCS
6848934449939,"CB-6107S COOLBELL 15.6"" BACKPACK GREY",1,NA
6866137645217,"PS-680 COOLBELL POSO 15.6"" BACKPACK GREY",2,NA
6870052304098,"CB-8101 COOLBELL 15.6"" BACKPACK BLUE",9,NA
6874976290284,"CB-8019 COOLBELL 15.6"" BACKPACK BLUE",1,PCS
6895795430385,"PS-501 COOLBELL POSO 17"" BACKPACK CANVAS GREY",3,NA
6897886725622,"PS-683 COOLBELL POSO 15.6"" BACKPACK BLUE",6,NA
6938828006291,"PS-629 COOLBELL POSO 15.6"" BACKPACK BLACK",14,PCS
6938828006802,"PS-680 COOLBELL POSO 15.6"" BACKPACK BLACK",2,NA
6938828026107,"CB-6107S COOLBELL 15.6"" BACKPACK BLACK",10,NA
6938828027005,"CB-7007 COOLBELL 15.6"" BACKPACK BLACK",9,NA
6938828036830,"PS-683 COOLBELL POSO 15.6"" BACKPACK BLACK",7,NA
6938828055015,"PS-501 COOLBELL POSO 17"" BACKPACK BLACK",2,NA
6938828055503,"CB-5502 COOLBELL 17.3"" BACKPACK CANVAS BLACK",2,NA
6938828080192,"CB-8019 COOLBELL 15.6"" BACKPACK BLACK",4,PCS
6938828081014,"CB-8101 COOLBELL 15.6"" BACKPACK BLACK",2,NA
6938828082066,"CB-8206 COOLBELL 15.6"" BACKPACK BLACK",11,PCS
6938828082325,"CB-8232 COOLBELL 15.6"" BACKPACK BLACK",2,NA
6604250303931,BTYHPC202268 HP BK03XL BATTERY (BUILT-IN),1,NA
6606582157138,BTYHPC202279 HP TF03XL BATTERY (BUILT-IN),1,NA
6611824192990,BTYHPC202266 HP SO04XL BATTERY (BUILT-IN),1,NA
6613037813655,BTYHPC202282 HP AD03XL BATTERY (BUILT-IN),1,NA
6615705109916,BTYHPC202260 HP JC04 240 G6 BATTERY-2200MAH,1,NA
6620421448041,BTYAS201632 ASUS X540S BATTERY (BUILT-IN),1,PCS
6624762821556,BTYDL201036 DELL E5440 BATTERY,1,NA
6624839516637,BTYAS201606 ASUS S400 BATTERY (BUILT-IN),1,NA
6625869140878,BTYTSB201294 TOSHIBA PA5076 BATTERY,1,PCS
6628228316136,BTYAS201660 ASUS X442 (C21N1638) BATTERY (BUILT-IN),1,NA
6628738239598,BTYAC201873 ACER V5-471 BATTERY-2500MAH,4,PCS
6630292152459,BTYTSB201246 TOSHIBA PA3451/3465U BATTERY,-1,NA
6630407109828,BTYAC201913 ASPIRE 3 A315-32/AP16M5J BATTERY (BUILT-IN),2,NA
6634148557634,BTYHPC202246 HP KI04 BATTERY-2200MAH,1,NA
6637020073031,BTYTSB201297 TOSHIBA PA5185 BATTERY,1,NA
6638247294742,BTYAS201673 ASUS B31N1729 BATTERY,1,NA
6638456568641,BTYHPC202261 HP RI04 BATTERY,1,NA
6638498546133,BTYHPC202285 HP AB06XL BATTERY (BUILT-IN),1,NA
6646508212886,BTYAS201639 ASUS X556U BATTERY (BUILT-IN),1,PCS
6649501905274,BTYHPC202307 HP KC04XL BATTERY (BUILT-IN),3,NA
6654711578354,AP144A4M ACER SWITCH 10 BATTERY,1,PCS
6655545361259,BTYHPC202275 HP SR04XL BATTERY (BUILT-IN),4,PCS
6656918803598,BTYHPC202299 HP HT03XL BATTERY (BUILT-IN)-3600MAH,1,NA
6656928123976,BTYAS201638 ASUS UX303 BATTERY (BUILT-IN),2,NA
6666440902287,BTYHPC202299 DEMO HP HT03XL BATTERY (BUILT-IN)-3500MAH,1,NA
6668049482979,BTYHPC202311 HP SPECTRE X360 SH03XL BATTERY (BUILT-IN),2,NA
6668780000067,BTYAC201856 ACER 4741ZG BATTERY,1,PCS
6668780000258,BTYAS201578 ASUS 1015 (BLACK) BATTERY,1,PCS
6668780002146,BTYHPC202213 HP PROBOOK/ELITEBOOK 8460P BATTERY,1,PCS
6668780002320,BTYLNV200664 LENOVO G400S BATTERY,1,PCS
6668780002368,BTYHPC202226 HP OA04 240 BATTERY,1,PCS
6668780002436,BTYHPC202236 HP LA04 248 BATTERY,1,PCS
6668780002498,BTYAS201297 ASUS A450/X450 BATTERY,2,PCS
6668780002559,BTYHPC202230 HP VI04 440 G2 BATTERY,2,PCS
6668780002597,BTYAS201618 ASUS A555 BATTERY (BUILT-IN)-4500MAH,1,PCS
6668780002900,BTYHPC202262 HP BP02XL BATTERY (BUILT-IN)-5150MAH,-1,PCS
6668780002948,BTYAC201906 ACER E5-575 BATTERY (BUILT-IN)-2200MAH,3,PCS
6668780002962,BTYAS201620 ASUS A455 BATTERY (BUILT-IN),3,PCS
6668780002979,BTYAC201903 ACER Z1402 BATTERY (BUILT-IN)-2200MAH,1,PCS
6668780003013,BTYHPC202231 HP RA04 430 G1 BATTERY,1,PCS
6668780003075,BTYHPC202263 HP SE03XL BATTERY (BUILT-IN),2,PCS
6668780003105,BTYAS201645 ASUS X441 BATTERY (BUILT-IN),1,PCS
6668780003150,BTYHPC202267 HP VR03XL BATTERY (BUILT-IN),2,PCS
6673816454578,BTYHPC202243 HP 240 G4 HS04 BATTERY,4,PCS
6674508191610,BTYHPC202299 HP HT03XL BATTERY (BUILT-IN)-3500MAH,41,NA
6678635436576,BTYAS201614 ASUS K453/X453 BATTERY (BUILT-IN),1,NA
6679905282275,BTYAS201646 ASUS X541 BATTERY (BUILT-IN)-2200MAH,1,PCS
6681681385989,BTYTSB201296 TOSHIBA PA5107 BATTERY (BUILT-IN),1,PCS
6682823143498,BTYHPC202262 HP BP02XL BATTERY (BUILT-IN)-5000MAH,3,PCS
6689072746807,BTYAC201898 ACER M5-481 BATTERY,1,PCS
6691435723783,BTYAS201656 ASUS S510U/A510 BATTERY (BUILT-IN),3,NA
6691613863812,BTYAC201893 ACER V3-472/E5-411 BATTERY,2,PCS
6694392347771,BTYDL201064 DELL E5470 BATTERY (BUILT-IN),1,NA
6695103731353,BTYHPC202274 HP TE03XL BATTERY,1,PCS
6696800714809,BTYAC201901 ACER E5-473 BATTERY (BUILT-IN)-1800MAH,1,PCS
6698018171214,BTYAS201665 ASUS A407 BATTERY (BUILT-IN),2,NA
4713392237812,ACER PREDATOR GAMING UTILITY BACKPACK,18,PCS
6623353202217,HP OMEN BACKPACK,-1,NA
6634590497168,DELL LAPTOP BACKPACK,118,NA
6636294801531,HP LAPTOP BACKPACK,56,PCS
6651001789520,HP SLEEVE BAG,-1,NA
6662710463496,ACER LAPTOP BACKPACK,7,PCS
6688079843595,LENOVO LAPTOP BACKPACK,3,PCS
6805343590737,FG PC DEPOT/PH&CO UMBRELLA,-2,PCS
6809889418982,FG PC DEPOT/PH&CO GOODIE BAG VER2022 RED,"3,947",NA
6830003469795,FG PC DEPOT/PH&CO UMBRELLA VER2022 WHITE,707,NA
6845676645728,FG PC DEPOT/PH&CO UMBRELLA VER2022 RED,597,NA
6898547769276,FG PC DEPOT/PH&CO GOODIE BAG VER2022 WHITE,"3,429",NA
194850795411,"15S-EQ1017AU 5YEARS PELW2001-264-HP 15.6"" AMD ATHLON LAPTOP GOLD",7,NA
194850796043,"15S-EQ1018AU 5YEARS PELW2001-264-HP 15.6"" AMD ATHLON LAPTOP SILVER",10,NA
195122936129,"14S-FQ0058AU HP 14"" AMD 3020E LAPTOP GOLD",3,NA
195908040118,"15S-FQ2511TU 5YEARS PELW6002-594-HP 15.6"" INTEL CORE i5 LAPTOP GOLD",4,NA
195908040163,"15S-FQ2512TU 5YEARS PELW6002-594-HP 15.6"" INTEL CORE i5 LAPTOP SILVER",1,NA
195908040293,"14S-DQ2515TU 5YEARS PELW6002-594-HP 14"" INTEL CORE i5 LAPTOP SILVER",2,NA
195908548775,"14S-DQ3001TU 5YEARS PELW2001-264-HP 14"" INTEL CELERON LAPTOP SILVER",21,NA
196068066147,"14S-FQ1048AU HP 14"" AMD RYZEN 5 LAPTOP SILVER",3,NA
196068240745,"13-BE0045AU HP PAVILION AERO 13.3"" AMD RYZEN 5 LAPTOP WARM GOLD",1,NA
196068630157,"13-BE0047AU HP PAVILION AERO 13.3"" AMD RYZEN 5 LAPTOP WARM GOLD",4,NA
196068630164,"13-BE0049AU HP PAVILION AERO 13.3"" AMD RYZEN 5 LAPTOP SILVER",2,NA
4710886421337,"SF314-43-R5AD ACER SWIFT3 14"" AMD RYZEN 5 LAPTOP SILVER",2,NA
4710886467564,"SF314-43-R6WW ACER SWIFT3 14"" AMD RYZEN 5 LAPTOP BLUE",2,NA
4710886467571,"SF314-511-532H ACER SWIFT3 14"" INTEL CORE i5 LAPTOP BERRY RED",1,NA
4710886648901,"A315-35-C8VB ACER ASPIRE 15.6"" INTEL CELERON LAPTOP SILVER",2,NA
4710886649168,"A315-58-71US ACER ASPIRE 15.6"" INTEL CORE i7 LAPTOP SILVER",2,NA
4710886709770,"SF314-43-R2LT ACER SWIFT3 14"" AMD RYZEN 5 LAPTOP SILVER",2,NA
4710886709787,"SF314-43-R4KV ACER SWIFT3 14"" AMD RYZEN 3 LAPTOP BLUE",1,NA
4710886736165,"SF314-43-R67H ACER SWIFT3 14"" AMD RYZEN 3 LAPTOP SILVER",1,NA
4710886760719,"A515-56-51R8 ACER ASPIRE 15.6"" INTEL CORE i5 LAPTOP SILVER",2,NA
4710886792345,"SF514-55TA-537X ACER SWIFT5 14"" INTEL CORE i5 LAPTOP MIST GREEN",1,NA
4711081132301,"TM420U-AEC551TS ASUS VIVOBOOK FLIP 14"" AMD RYZEN 5 LAPTOP BLACK",2,NA
4711081186069,"UX482E-AKA551TS ASUS ZENBOOK DUO 14"" INTEL CORE i5 LAPTOP BLUE",1,NA
4711081186076,"UX325E-AKG349TS ASUS ZENBOOK 13 OLED 13.3"" INTEL CORE i7 LAPTOP PINE GREY",1,NA
4711081186106,"TP470E-AEC240TS ASUS VIVOBOOK FLIP 14"" INTEL CORE i5 LAPTOP BLACK",1,NA
4711081186113,"S433E-QAM754TS ASUS VIVOBOOK S 14"" INTEL CORE i7 LAPTOP BLACK",1,NA
4711081186137,"S433E-AAM433TS ASUS VIVOBOOK S 14"" INTEL CORE i7 LAPTOP BLACK",1,NA
4711081209560,"UX425E-AKI427TS ASUS ZENBOOK 14"" INTEL CORE i5 LAPTOP PINE GREY",2,NA
4711081209584,"UX425E-AKI487TS ASUS ZENBOOK 14"" INTEL CORE i7 LAPTOP LILAC MIST",1,NA
4711081281474,"K513E-AL11109TS 5YEARS PELW6002-594-ASUS VIVOBOOK 15 OLED 15.6"" INTEL CORE i3 LAPTOP BLACK",1,NA
4711081365532,"A516E-AEJ799TS 5YEARS PELW6002-594-ASUS VIVOBOOK 15.6"" INTEL CORE i3 LAPTOP GREY",1,NA
4711081408352,"M3500Q-CL1185TS ASUS VIVOBOOK PRO 15 OLED 15.6"" AMD RYZEN 5 LAPTOP BLUE",2,NA
4711081432609,"K3500P-AL1107TS ASUS VIVOBOOK PRO 15 OLED 15.6"" INTEL CORE i5 LAPTOP SILVER",4,NA
4711081482680,"K413E-AAM1798TS ASUS VIVOBOOK 14"" INTEL CORE i7 LAPTOP BLACK",4,NA
4711081535546,"A416E-AEB1012WS ASUS VIVOBOOK 14"" INTEL CORE i5 LAPTOP SILVER",1,NA
4711081535584,"K513E-ABN1931WS 5YEARS PELW6002-594-ASUS VIVOBOOK 15.6"" INTEL CORE i5 LAPTOP GOLD",4,NA
4711081535591,"K513E-ABN1929WS 5YEARS PELW6002-594-ASUS VIVOBOOK 15.6"" INTEL CORE i5 LAPTOP BLACK",13,NA
4711081544630,"E410K-ABV256WS 5YEARS PELW3002-297-ASUS VIVOBOOK GO 14"" INTEL CELERON LAPTOP BLUE",22,NA
4711081544654,"E410K-ABV257WS 5YEARS PELW3002-297-ASUS VIVOBOOK GO 14"" INTEL CELERON LAPTOP DREAMY WHITE",9,NA
4711081544685,"M3500Q-CL1343WS ASUS VIVOBOOK PRO 15 OLED 15.6"" AMD RYZEN 7 LAPTOP BLUE",2,NA
4711081544739,"K3500P-AL1292WS ASUS VIVOBOOK PRO 15 OLED 15.6"" INTEL CORE i5 LAPTOP SILVER",2,NA
4711081544814,"K513E-ABN1930WS 5YEARS PELW6002-594-ASUS VIVOBOOK 15.6"" INTEL CORE i5 LAPTOP SILVER",8,NA
4711081545613,"M3500Q-CL1342WS ASUS VIVOBOOK PRO 15 OLED 15.6"" AMD RYZEN 9 LAPTOP BLUE",1,NA
4711081605706,"M3500Q-CL1394WS ASUS VIVOBOOK PRO 15 OLED 15.6"" AMD RYZEN 5 LAPTOP BLUE",1,NA
4711081654056,"K513E-AL13093WS 5YEARS PELW6002-594-ASUS VIVOBOOK 15 OLED 15.6"" INTEL CORE i5 LAPTOP BLACK",2,NA
4718017377157,"C434T-AAI0224 ASUS CHROMEBOOK FLIP 14"" INTEL CORE M3 LAPTOP SILVER",2,NA
4718017712576,"M433I-AEB004TS ASUS VIVOBOOK S 14"" AMD RYZEN 7 LAPTOP BLACK",5,NA
4718017948555,"UX363E-AHP284TS ASUS ZENBOOK FLIP 13.3"" INTEL CORE i5 LAPTOP PINE GREY",1,NA
6623835297052,"8GHNI3515101MY-3  5YEARS PELW6003-396-DELL INSPIRON 15 3515 15.6"" AMD ATHLON LAPTOP BLACK",1,NA
